;;
;; Domain:     pindaroli.org.
;; Exported:   2026-04-30 21:44:34
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
pindaroli.org	3600	IN	SOA	ganz.ns.cloudflare.com. dns.cloudflare.com. 2052925207 10000 2400 604800 3600
prefect.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
prowlarr.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
pve.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
qbittorrent.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
radarr.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
tdarr.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false
traefik-dash.pindaroli.org.	1	IN	CNAME	pindaroli.org. ; cf_tags=cf-proxied:false

;; TXT Records
_acme-challenge.pindaroli.org.	120	IN	TXT	"MiWFUb5FNr5PzjaHF62rF6STu818FA9AYkVluke9qrU"
_acme-challenge.pindaroli.org.	120	IN	TXT	"f85wBx9sFdlMZJROHBNmoBR9-DN-5stTAoQAZdFHneg"
_acme-challenge.pindaroli.org.	120	IN	TXT	"QOLsHBU6wRTFXcKHsdgSU8x-53kEuMN2RHRQndL0hj4"
_acme-challenge.pindaroli.org.	120	IN	TXT	"2EoGkkBzvjrKVhyxy8wkHrcIkO_xF4tmxMSWmaMwMdU"
_acme-challenge.pindaroli.org.	120	IN	TXT	"AnBoFiJM04ztR9kqZ9C4LtSEUEk-SWdkzVjHaTNARwA"
_acme-challenge.pindaroli.org.	120	IN	TXT	"GiVhjgjNl00PECSVZc-ikZjHqR5JgJsUee02aCPKm3c"
_acme-challenge.pindaroli.org.	120	IN	TXT	"Kx4Z4hmkEVTzjuAVNcTAaJgJ4gLoTj_9pK22mhKlozk"
_dmarc.pindaroli.org.	1	IN	TXT	"v=DMARC1; p=none; rua=mailto:7ae521eed5fc46e5bb72c895f8de9883@dmarc-reports.cloudflare.net"
